,event1,event2,event3,event4
10794,B,,,
10795,G,,,
10796,N,,,
10797,G,,,
10798,Q,,,
10799,G,,,
10800,B,,,
10801,C,,,
10802,G,,,
10803,G,,,
10804,E,,,
10805,G,,,
10806,E,,,
10807,Q,,,
10808,G,,,
10809,B,,,
10810,G,,,
10811,G,,,
10812,Q,,,
10813,C,,,
10814,H,,,
10815,G,,,
10816,G,,,
10817,G,,,
10818,G,,,
10819,B,,,
10820,G,,,
10821,G,,,
10822,G,,,
10823,B,,,
10824,Q,,,
10825,B,,,
10826,G,,,
10827,G,,,
10828,B,,,
10829,C,,,
10830,C,,,
10831,A,,,
10832,G,,,
10833,H,,,
10834,A,,,
10835,A,,,
10836,G,,,
10837,G,,,
10838,F,,,
10839,G,,,
10840,A,,,
10841,B,,,
10842,Q,,,
10843,B,,,
10844,G,,,
10845,E,,,
10846,G,,,
10847,G,,,
10848,G,,,
10849,G,,,
10850,G,,,
10851,G,,,
10852,C,,,
10853,G,,,
10854,G,,,
10855,G,,,
10856,G,,,
10857,Q,,,
10858,B,,,
10859,G,,,
10860,A,,,
10861,G,,,
10862,A,,,
10863,G,,,
10864,G,,,
10865,G,,,
10866,G,,,
10867,G,,,
10868,G,,,
10869,F,,,
10870,G,,,
10871,B,,,
10872,Q,,,
10873,G,,,
10874,B,,,
10875,M,,,
10876,C,,,
10877,B,,,
10878,Q,,,
10879,E,,,
10880,C,,,
10881,C,,,
10882,G,,,
10883,G,,,
10884,Q,,,
10885,G,,,
10886,E,,,
10887,C,,,
10888,E,,,
10889,G,,,
10890,D,,,
10891,G,,,
10892,E,,,
10893,A,,,
10894,C,,,
10895,G,,,
10896,A,,,
10897,B,,,
10898,C,,,
10899,B,,,
10900,E,,,
10901,B,,,
10902,E,,,
10903,B,,,
10904,G,,,
10905,C,,,
10906,B,,,
10907,G,,,
10908,G,,,
10909,G,,,
10910,C,,,
10911,E,,,
10912,E,,,
10913,G,,,
10914,C,,,
10915,B,,,
10916,G,,,
10917,G,,,
10918,A,,,
10919,B,,,
10920,B,,,
10921,G,,,
10922,C,,,
10923,G,,,
10924,B,,,
10925,Q,,,
10926,Q,,,
10927,C,,,
10928,G,,,
10929,G,,,
10930,Q,,,
10931,Q,,,
10932,E,,,
10933,G,,,
10934,A,,,
10935,H,,,
10936,E,,,
10937,G,,,
10938,K,,,
10939,C,,,
10940,A,,,
10941,B,,,
10942,E,,,
10943,G,,,
10944,C,,,
10945,B,,,
10946,G,,,
10947,B,,,
10948,Q,,,
10949,E,,,
10950,B,,,
10951,H,,,
10952,Q,,,
10953,A,,,
10954,B,,,
10955,F,,,
10956,G,,,
10957,B,,,
10958,B,,,
10959,B,,,
10960,E,,,
10961,K,,,
10962,G,,,
10963,G,,,
10964,B,,,
10965,Q,,,
10966,G,,,
10967,C,,,
10968,B,,,
10969,G,,,
10970,C,,,
10971,B,,,
10972,A,,,
10973,G,,,
10974,B,,,
10975,G,,,
10976,Q,,,
10977,M,,,
10978,G,,,
10979,C,,,
10980,G,,,
10981,E,,,
10982,G,,,
10983,M,,,
10984,G,,,
10985,A,,,
10986,B,,,
10987,M,,,
10988,B,,,
10989,C,,,
10990,G,,,
10991,G,,,
10992,A,,,
10993,A,,,
10994,E,,,
10995,B,,,
10996,G,,,
10997,G,,,
10998,G,,,
10999,A,,,
11000,G,,,
11001,M,,,
11002,C,,,
11003,G,,,
11004,Q,,,
11005,C,,,
11006,B,,,
11007,A,,,
11008,C,,,
11009,A,,,
11010,G,,,
11011,Q,,,
11012,G,,,
11013,G,,,
11014,G,,,
11015,A,,,
11016,G,,,
11017,B,,,
11018,G,,,
11019,G,,,
11020,B,,,
11021,G,,,
11022,G,,,
11023,B,,,
11024,C,,,
11025,G,,,
11026,C,,,
11027,Q,,,
11028,C,,,
11029,G,,,
11030,G,,,
11031,B,,,
11032,G,,,
11033,B,,,
11034,C,,,
11035,G,,,
11036,G,,,
11037,A,,,
11038,Q,,,
11039,A,,,
11040,C,,,
11041,G,,,
11042,G,,,
11043,C,,,
11044,B,,,
11045,G,,,
11046,B,,,
11047,G,,,
11048,C,,,
11049,C,,,
11050,B,,,
11051,A,,,
11052,G,,,
11053,C,,,
11054,C,,,
11055,G,,,
11056,G,,,
11057,B,,,
11058,B,,,
11059,G,,,
11060,C,,,
11061,M,,,
11062,B,,,
11063,C,,,
11064,B,,,
11065,G,,,
11066,G,,,
11067,G,,,
11068,G,,,
11069,B,,,
11070,G,,,
11071,G,,,
11072,Q,,,
11073,G,,,
11074,B,,,
11075,G,,,
11076,G,,,
11077,G,,,
11078,G,,,
11079,G,,,
11080,G,,,
11081,C,,,
11082,A,,,
11083,C,,,
11084,B,,,
11085,G,,,
11086,Q,,,
11087,B,,,
11088,Q,,,
11089,C,,,
11090,C,,,
11091,C,,,
11092,C,,,
11093,G,,,
11094,G,,,
11095,G,,,
11096,B,,,
11097,G,,,
11098,H,,,
11099,G,,,
11100,E,,,
11101,G,,,
11102,G,,,
11103,B,,,
11104,Q,,,
11105,B,,,
11106,C,,,
11107,B,,,
11108,M,,,
11109,G,,,
11110,A,,,
11111,G,,,
11112,G,,,
11113,G,,,
11114,C,,,
11115,G,,,
11116,G,,,
11117,B,,,
11118,A,,,
11119,G,,,
11120,C,,,
11121,G,,,
11122,F,,,
11123,B,,,
11124,G,,,
11125,B,,,
11126,H,,,
11127,G,,,
11128,G,,,
11129,C,,,
11130,G,,,
11131,G,,,
11132,C,,,
11133,G,,,
11134,C,,,
11135,G,,,
11136,B,,,
11137,Q,,,
11138,Q,,,
11139,Q,,,
11140,E,,,
11141,G,,,
11142,C,,,
11143,Q,,,
11144,G,,,
11145,B,,,
11146,G,,,
11147,B,,,
11148,G,,,
11149,G,,,
11150,G,,,
11151,G,,,
11152,G,,,
11153,G,,,
11154,G,,,
11155,B,,,
11156,G,,,
11157,G,,,
11158,B,,,
11159,B,,,
11160,A,,,
11161,G,,,
11162,G,,,
11163,Q,,,
11164,B,,,
11165,Q,,,
11166,G,,,
11167,E,,,
11168,C,,,
11169,B,,,
11170,C,,,
11171,G,,,
11172,G,,,
11173,A,,,
11174,G,,,
11175,G,,,
11176,Q,,,
11177,G,,,
11178,G,,,
11179,G,,,
11180,C,,,
11181,G,,,
11182,G,,,
11183,B,,,
11184,G,,,
11185,G,,,
11186,B,,,
11187,G,,,
11188,G,,,
11189,B,,,
11190,B,,,
11191,B,,,
11192,B,,,
11193,C,,,
11194,G,,,
11195,G,,,
11196,M,,,
11197,B,,,
11198,G,,,
11199,G,,,
11200,B,,,
11201,C,,,
11202,C,,,
11203,A,,,
11204,B,,,
11205,C,,,
11206,G,,,
11207,Q,,,
11208,B,,,
11209,G,,,
11210,E,,,
11211,G,,,
11212,C,,,
11213,G,,,
11214,B,,,
11215,G,,,
11216,M,,,
11217,G,,,
11218,G,,,
11219,F,,,
11220,A,,,
11221,B,,,
11222,G,,,
11223,G,,,
11224,A,,,
11225,C,,,
11226,G,,,
11227,B,,,
11228,H,,,
11229,C,,,
11230,C,,,
11231,G,,,
11232,F,,,
11233,C,,,
11234,G,,,
11235,G,,,
11236,H,,,
11237,G,,,
11238,B,,,
11239,G,,,
11240,B,,,
11241,G,,,
11242,G,,,
11243,C,,,
11244,G,,,
11245,A,,,
11246,B,,,
11247,B,,,
11248,C,,,
11249,B,,,
11250,B,,,
11251,M,,,
11252,G,,,
11253,Q,,,
11254,G,,,
11255,C,,,
11256,Q,,,
11257,B,,,
11258,C,,,
11259,A,,,
11260,B,,,
11261,A,,,
11262,Q,,,
11263,A,,,
11264,G,,,
11265,E,,,
11266,G,,,
11267,C,,,
11268,G,,,
11269,G,,,
11270,B,,,
11271,Q,,,
11272,G,,,
11273,K,,,
11274,B,,,
11275,A,,,
11276,G,,,
11277,G,,,
11278,C,,,
11279,G,,,
11280,A,,,
11281,E,,,
11282,B,,,
11283,G,,,
11284,Q,,,
11285,G,,,
11286,H,,,
11287,G,,,
11288,B,,,
11289,B,,,
11290,B,,,
11291,G,,,
11292,G,,,
11293,C,,,
11294,C,,,
11295,B,,,
11296,A,,,
11297,G,,,
11298,Q,,,
11299,C,,,
11300,G,,,
11301,C,,,
11302,Q,,,
11303,B,,,
11304,Q,,,
11305,G,,,
11306,Q,,,
11307,G,,,
11308,A,,,
11309,B,,,
11310,G,,,
11311,C,,,
11312,A,,,
11313,Q,,,
11314,B,,,
11315,G,,,
11316,B,,,
11317,B,,,
11318,G,,,
11319,B,,,
11320,C,,,
11321,E,,,
11322,B,,,
11323,Q,,,
11324,C,,,
11325,G,,,
11326,C,,,
11327,B,,,
11328,A,,,
11329,B,,,
11330,C,,,
11331,B,,,
11332,A,,,
11333,B,,,
11334,C,,,
11335,G,,,
11336,G,,,
11337,C,,,
11338,G,,,
11339,G,,,
11340,G,,,
11341,E,,,
11342,Q,,,
11343,G,,,
11344,B,,,
11345,G,,,
11346,G,,,
11347,C,,,
11348,G,,,
11349,C,,,
11350,G,,,
11351,G,,,
11352,A,,,
11353,G,,,
11354,G,,,
11355,Q,,,
11356,C,,,
11357,G,,,
11358,G,,,
11359,G,,,
11360,G,,,
11361,B,,,
11362,B,,,
11363,B,,,
11364,G,,,
11365,C,,,
11366,B,,,
11367,B,,,
11368,G,,,
11369,B,,,
11370,G,,,
11371,G,,,
11372,B,,,
11373,G,,,
11374,B,,,
11375,B,,,
11376,G,,,
11377,G,,,
11378,Q,,,
11379,C,,,
11380,M,,,
11381,C,,,
11382,B,,,
11383,B,,,
11384,B,,,
11385,C,,,
11386,G,,,
11387,G,,,
11388,G,,,
11389,G,,,
11390,Q,,,
11391,Q,,,
11392,Q,,,
11393,A,,,
11394,F,,,
11395,B,,,
11396,G,,,
11397,F,,,
11398,G,,,
11399,Q,,,
11400,G,,,
11401,C,,,
11402,A,,,
11403,G,,,
11404,E,,,
11405,E,,,
11406,A,,,
11407,G,,,
11408,Q,,,
11409,G,,,
11410,B,,,
11411,C,,,
11412,B,,,
11413,G,,,
11414,G,,,
11415,G,,,
11416,E,,,
11417,Q,,,
11418,G,,,
11419,Q,,,
11420,G,,,
11421,F,,,
11422,G,,,
11423,Q,,,
11424,G,,,
11425,E,,,
11426,G,,,
11427,Q,,,
11428,F,,,
11429,C,,,
11430,C,,,
11431,G,,,
11432,B,,,
11433,G,,,
11434,G,,,
11435,E,,,
11436,C,,,
11437,G,,,
11438,G,,,
11439,B,,,
11440,G,,,
11441,B,,,
11442,G,,,
11443,B,,,
11444,B,,,
11445,A,,,
11446,B,,,
11447,Q,,,
11448,G,,,
11449,C,,,
11450,G,,,
11451,G,,,
11452,B,,,
11453,C,,,
11454,M,,,
11455,G,,,
11456,B,,,
11457,G,,,
11458,G,,,
11459,B,,,
11460,Q,,,
11461,B,,,
11462,C,,,
11463,B,,,
11464,G,,,
11465,B,,,
11466,G,,,
11467,G,,,
11468,A,,,
11469,B,,,
11470,G,,,
11471,C,,,
11472,B,,,
11473,B,,,
11474,G,,,
11475,B,,,
11476,C,,,
11477,B,,,
11478,G,,,
11479,G,,,
11480,G,,,
11481,G,,,
11482,Q,,,
11483,Q,,,
11484,B,,,
11485,G,,,
11486,C,,,
11487,B,,,
11488,Q,,,
11489,G,,,
11490,C,,,
11491,G,,,
11492,G,,,
11493,C,,,
11494,G,,,
11495,B,,,
11496,G,,,
11497,G,,,
11498,G,,,
11499,C,,,
11500,G,,,
11501,C,,,
11502,C,,,
11503,G,,,
11504,C,,,
11505,B,,,
11506,G,,,
11507,B,,,
11508,B,,,
11509,B,,,
11510,G,,,
11511,C,,,
11512,G,,,
11513,B,,,
11514,G,,,
11515,C,,,
11516,B,,,
11517,G,,,
11518,G,,,
11519,C,,,
11520,A,,,
11521,C,,,
11522,C,,,
11523,C,,,
11524,G,,,
11525,B,,,
11526,C,,,
11527,B,,,
11528,B,,,
11529,G,,,
11530,G,,,
11531,G,,,
11532,G,,,
11533,G,,,
11534,E,,,
11535,C,,,
11536,B,,,
11537,G,,,
11538,B,,,
11539,G,,,
11540,G,,,
11541,G,,,
11542,G,,,
11543,G,,,
11544,G,,,
11545,C,,,
11546,B,,,
11547,B,,,
11548,A,,,
11549,G,,,
11550,B,,,
11551,A,,,
11552,G,,,
11553,B,,,
11554,Q,,,
11555,G,,,
11556,G,,,
11557,G,,,
11558,C,,,
11559,Q,,,
11560,G,,,
11561,C,,,
11562,A,,,
11563,Q,,,
11564,E,,,
11565,C,,,
11566,C,,,
11567,E,,,
11568,G,,,
11569,C,,,
11570,G,,,
11571,Q,,,
11572,B,,,
11573,B,,,
11574,B,,,
11575,B,,,
11576,A,,,
11577,G,,,
11578,G,,,
11579,G,,,
11580,B,,,
11581,Q,,,
11582,G,,,
11583,G,,,
11584,G,,,
11585,B,,,
11586,G,,,
11587,C,,,
11588,Q,,,
11589,M,,,
11590,B,,,
11591,B,,,
11592,G,,,
11593,C,,,
11594,G,,,
11595,G,,,
11596,G,,,
11597,Q,,,
11598,G,,,
11599,G,,,
11600,G,,,
11601,G,,,
11602,G,,,
11603,G,,,
11604,G,,,
11605,B,,,
11606,C,,,
11607,Q,,,
11608,G,,,
11609,C,,,
11610,B,,,
11611,C,,,
11612,G,,,
11613,C,,,
11614,G,,,
11615,A,,,
11616,G,,,
11617,C,,,
11618,G,,,
11619,G,,,
11620,D,,,
11621,E,,,
11622,B,,,
11623,M,,,
11624,B,,,
11625,B,,,
11626,Q,,,
11627,E,,,
11628,G,,,
11629,G,,,
11630,C,,,
11631,B,,,
11632,C,,,
11633,G,,,
11634,G,,,
11635,A,,,
11636,C,,,
11637,G,,,
11638,B,,,
11639,A,,,
11640,G,,,
11641,B,,,
11642,B,,,
11643,G,,,
11644,E,,,
11645,C,,,
11646,M,,,
11647,C,,,
11648,A,,,
11649,F,,,
11650,G,,,
11651,G,,,
11652,D,,,
11653,G,,,
11654,G,,,
11655,B,,,
11656,G,,,
11657,G,,,
11658,G,,,
11659,G,,,
11660,G,,,
11661,M,,,
11662,B,,,
11663,A,,,
11664,G,,,
11665,G,,,
11666,B,,,
11667,G,,,
11668,G,,,
11669,G,,,
11670,B,,,
11671,Q,,,
11672,B,,,
11673,B,,,
11674,E,,,
11675,E,,,
11676,G,,,
11677,B,,,
11678,F,,,
11679,B,,,
11680,A,,,
11681,C,,,
11682,G,,,
11683,G,,,
11684,B,,,
11685,B,,,
11686,B,,,
11687,G,,,
11688,B,,,
11689,A,,,
11690,G,,,
11691,G,,,
11692,G,,,
11693,G,,,
11694,G,,,
11695,G,,,
11696,G,,,
11697,Q,,,
11698,B,,,
11699,G,,,
11700,C,,,
11701,C,,,
11702,C,,,
11703,B,,,
11704,C,,,
11705,G,,,
11706,G,,,
11707,G,,,
11708,F,,,
11709,G,,,
11710,B,,,
11711,G,,,
11712,C,,,
11713,C,,,
11714,B,,,
11715,G,,,
11716,G,,,
11717,G,,,
11718,E,,,
11719,G,,,
11720,B,,,
11721,G,,,
11722,B,,,
11723,G,,,
11724,B,,,
11725,B,,,
11726,C,,,
11727,Q,,,
11728,G,,,
11729,G,,,
11730,C,,,
11731,G,,,
11732,G,,,
11733,G,,,
11734,G,,,
11735,B,,,
11736,G,,,
11737,Q,,,
11738,G,,,
11739,B,,,
11740,Q,,,
11741,B,,,
11742,G,,,
11743,C,,,
11744,C,,,
11745,B,,,
11746,C,,,
11747,G,,,
11748,G,,,
11749,G,,,
11750,F,,,
11751,A,,,
11752,B,,,
11753,B,,,
11754,G,,,
11755,G,,,
11756,B,,,
11757,C,,,
11758,A,,,
11759,G,,,
11760,B,,,
11761,G,,,
11762,A,,,
11763,A,,,
11764,G,,,
11765,D,,,
11766,G,,,
11767,E,,,
11768,C,,,
11769,C,,,
11770,B,,,
11771,B,,,
11772,A,,,
11773,G,,,
11774,C,,,
11775,G,,,
11776,G,,,
11777,Q,,,
11778,C,,,
11779,G,,,
11780,B,,,
11781,A,,,
11782,B,,,
11783,G,,,
11784,M,,,
11785,G,,,
11786,A,,,
11787,B,,,
11788,G,,,
11789,G,,,
11790,G,,,
11791,Q,,,
11792,G,,,
11793,G,,,
11794,B,,,
11795,G,,,
11796,G,,,
11797,G,,,
11798,G,,,
11799,E,,,
11800,A,,,
11801,A,,,
11802,G,,,
11803,C,,,
11804,B,,,
11805,B,,,
11806,C,,,
11807,E,,,
11808,G,,,
11809,E,,,
11810,G,,,
11811,B,,,
11812,G,,,
11813,Q,,,
11814,G,,,
11815,F,,,
11816,B,,,
11817,A,,,
11818,C,,,
11819,B,,,
11820,G,,,
11821,B,,,
11822,E,,,
11823,E,,,
11824,G,,,
11825,G,,,
11826,A,,,
11827,C,,,
11828,B,,,
11829,G,,,
11830,B,,,
11831,M,,,
11832,B,,,
11833,B,,,
11834,Q,,,
11835,G,,,
11836,C,,,
11837,Q,,,
11838,G,,,
11839,C,,,
11840,G,,,
11841,E,,,
11842,G,,,
11843,C,,,
11844,G,,,
11845,C,,,
11846,B,,,
11847,B,,,
11848,A,,,
11849,H,,,
11850,B,,,
11851,G,,,
11852,Q,,,
11853,M,,,
11854,G,,,
11855,C,,,
11856,C,,,
11857,G,,,
11858,A,,,
11859,G,,,
11860,B,,,
11861,G,,,
11862,C,,,
11863,C,,,
11864,C,,,
11865,G,,,
11866,G,,,
11867,A,,,
11868,G,,,
11869,G,,,
11870,B,,,
11871,A,,,
11872,G,,,
11873,M,,,
11874,G,,,
11875,B,,,
11876,C,,,
11877,G,,,
11878,B,,,
11879,E,,,
11880,B,,,
11881,B,,,
11882,G,,,
11883,G,,,
11884,G,,,
11885,G,,,
11886,G,,,
11887,G,,,
11888,G,,,
11889,G,,,
11890,A,,,
11891,B,,,
11892,C,,,
11893,C,,,
11894,A,,,
11895,A,,,
11896,C,,,
11897,B,,,
11898,B,,,
11899,G,,,
11900,G,,,
11901,C,,,
11902,G,,,
11903,G,,,
11904,F,,,
11905,B,,,
11906,G,,,
11907,G,,,
11908,A,,,
11909,Q,,,
11910,Q,,,
11911,G,,,
11912,G,,,
11913,G,,,
11914,B,,,
11915,M,,,
11916,G,,,
11917,B,,,
11918,M,,,
11919,G,,,
11920,C,,,
11921,B,,,
11922,C,,,
11923,C,,,
11924,G,,,
11925,B,,,
11926,B,,,
11927,B,,,
11928,B,,,
11929,B,,,
11930,G,,,
11931,C,,,
11932,G,,,
11933,G,,,
11934,G,,,
11935,B,,,
11936,A,,,
11937,Q,,,
11938,G,,,
11939,G,,,
11940,G,,,
11941,B,,,
11942,G,,,
11943,B,,,
11944,G,,,
11945,M,,,
11946,B,,,
11947,B,,,
11948,E,,,
11949,A,,,
11950,G,,,
11951,G,,,
11952,G,,,
11953,G,,,
11954,C,,,
11955,G,,,
11956,B,,,
11957,G,,,
11958,G,,,
11959,G,,,
11960,C,,,
11961,B,,,
11962,B,,,
11963,B,,,
11964,G,,,
11965,F,,,
11966,B,,,
11967,G,,,
11968,G,,,
11969,G,,,
11970,C,,,
11971,B,,,
11972,Q,,,
11973,M,,,
11974,G,,,
11975,G,,,
11976,G,,,
11977,G,,,
11978,C,,,
11979,E,,,
11980,Q,,,
11981,B,,,
11982,B,,,
11983,G,,,
11984,G,,,
11985,G,,,
11986,B,,,
11987,C,,,
11988,G,,,
11989,C,,,
11990,C,,,
11991,G,,,
11992,G,,,
11993,C,,,
11994,F,,,
11995,M,,,
11996,G,,,
11997,G,,,
11998,G,,,
11999,C,,,
12000,B,,,
12001,E,,,
12002,B,,,
12003,Q,,,
12004,G,,,
12005,B,,,
12006,G,,,
12007,B,,,
12008,C,,,
12009,C,,,
12010,B,,,
12011,G,,,
12012,B,,,
12013,G,,,
12014,B,,,
12015,B,,,
12016,B,,,
12017,A,,,
12018,C,,,
12019,G,,,
12020,G,,,
12021,G,,,
12022,G,,,
12023,B,,,
12024,B,,,
12025,B,,,
12026,G,,,
12027,Q,,,
12028,G,,,
12029,G,,,
12030,C,,,
12031,B,,,
12032,B,,,
12033,C,,,
12034,C,,,
12035,G,,,
12036,G,,,
12037,A,,,
12038,H,,,
12039,C,,,
12040,G,,,
12041,G,,,
12042,C,,,
12043,C,,,
12044,G,,,
12045,Q,,,
12046,G,,,
12047,I,,,
12048,G,,,
12049,C,,,
12050,G,,,
12051,G,,,
12052,G,,,
12053,G,,,
12054,C,,,
12055,B,,,
12056,B,,,
12057,G,,,
12058,G,,,
12059,B,,,
12060,G,,,
12061,G,,,
12062,B,,,
12063,A,,,
12064,E,,,
12065,G,,,
12066,G,,,
12067,G,,,
12068,B,,,
12069,G,,,
12070,G,,,
12071,C,,,
12072,G,,,
12073,B,,,
12074,G,,,
12075,C,,,
12076,C,,,
12077,C,,,
12078,G,,,
12079,B,,,
12080,B,,,
12081,A,,,
12082,B,,,
12083,G,,,
12084,A,,,
12085,A,,,
12086,G,,,
12087,F,,,
12088,G,,,
12089,G,,,
12090,B,,,
12091,C,,,
12092,E,,,
12093,G,,,
12094,B,,,
12095,G,,,
12096,Q,,,
12097,C,,,
12098,C,,,
12099,C,,,
12100,Q,,,
12101,B,,,
12102,A,,,
12103,C,,,
12104,G,,,
12105,F,,,
12106,B,,,
12107,G,,,
12108,G,,,
12109,G,,,
12110,G,,,
12111,F,,,
12112,G,,,
12113,C,,,
12114,C,,,
12115,B,,,
12116,Q,,,
12117,G,,,
12118,G,,,
12119,C,,,
12120,G,,,
12121,B,,,
12122,C,,,
12123,C,,,
12124,Q,,,
12125,G,,,
12126,Q,,,
12127,Q,,,
12128,B,,,
12129,G,,,
12130,Q,,,
12131,G,,,
12132,B,,,
12133,G,,,
12134,G,,,
12135,G,,,
12136,G,,,
12137,M,,,
12138,Q,,,
12139,A,,,
12140,A,,,
12141,B,,,
12142,C,,,
12143,B,,,
12144,B,,,
12145,G,,,
12146,G,,,
12147,B,,,
12148,B,,,
12149,B,,,
12150,B,,,
12151,G,,,
12152,B,,,
12153,G,,,
12154,B,,,
12155,Q,,,
12156,B,,,
12157,G,,,
12158,G,,,
12159,G,,,
12160,G,,,
12161,G,,,
12162,B,,,
12163,G,,,
12164,A,,,
12165,B,,,
12166,A,,,
12167,B,,,
12168,G,,,
12169,G,,,
12170,G,,,
12171,B,,,
12172,J,,,
12173,A,,,
12174,C,,,
12175,G,,,
12176,Q,,,
12177,G,,,
12178,G,,,
12179,Q,,,
12180,G,,,
12181,E,,,
12182,B,,,
12183,G,,,
12184,B,,,
12185,G,,,
12186,G,,,
12187,G,,,
12188,G,,,
12189,Q,,,
12190,B,,,
12191,G,,,
12192,B,,,
12193,C,,,
12194,A,,,
12195,B,,,
12196,G,,,
12197,G,,,
12198,A,,,
12199,C,,,
12200,G,,,
12201,B,,,
12202,B,,,
12203,M,,,
12204,B,,,
12205,Q,,,
12206,G,,,
12207,B,,,
12208,G,,,
12209,A,,,
12210,C,,,
12211,B,,,
12212,G,,,
12213,G,,,
12214,Q,,,
12215,G,,,
12216,A,,,
12217,G,,,
12218,B,,,
12219,B,,,
12220,G,,,
12221,G,,,
12222,G,,,
12223,G,,,
12224,B,,,
12225,G,,,
12226,G,,,
12227,B,,,
12228,B,,,
12229,B,,,
12230,C,,,
12231,G,,,
12232,D,,,
12233,B,,,
12234,B,,,
12235,B,,,
12236,M,,,
12237,G,,,
12238,B,,,
12239,G,,,
12240,G,,,
12241,G,,,
12242,B,,,
12243,C,,,
12244,G,,,
12245,G,,,
12246,G,,,
12247,C,,,
12248,G,,,
12249,B,,,
12250,G,,,
12251,G,,,
12252,G,,,
12253,M,,,
12254,C,,,
12255,G,,,
12256,B,,,
12257,G,,,
12258,G,,,
12259,G,,,
12260,B,,,
12261,M,,,
12262,C,,,
12263,G,,,
12264,G,,,
12265,G,,,
12266,G,,,
12267,G,,,
12268,G,,,
12269,G,,,
12270,B,,,
12271,B,,,
12272,G,,,
12273,G,,,
12274,G,,,
12275,B,,,
12276,G,,,
12277,B,,,
12278,G,,,
12279,G,,,
12280,B,,,
12281,G,,,
12282,C,,,
12283,B,,,
12284,B,,,
12285,G,,,
12286,M,,,
12287,B,,,
12288,B,,,
12289,B,,,
12290,E,,,
12291,G,,,
12292,G,,,
12293,Q,,,
12294,G,,,
12295,Q,,,
12296,B,,,
12297,Q,,,
12298,G,,,
12299,B,,,
12300,H,,,
12301,G,,,
12302,G,,,
12303,G,,,
12304,B,,,
12305,Q,,,
12306,C,,,
12307,B,,,
12308,G,,,
12309,G,,,
12310,A,,,
12311,B,,,
12312,C,,,
12313,Q,,,
12314,B,,,
12315,M,,,
12316,B,,,
12317,B,,,
12318,G,,,
12319,G,,,
12320,B,,,
12321,C,,,
12322,Q,,,
12323,C,,,
12324,B,,,
12325,A,,,
12326,C,,,
12327,G,,,
12328,G,,,
12329,B,,,
12330,D,,,
12331,G,,,
12332,C,,,
12333,B,,,
12334,G,,,
12335,G,,,
12336,G,,,
12337,B,,,
12338,G,,,
12339,Q,,,
12340,G,,,
12341,C,,,
12342,C,,,
12343,B,,,
12344,C,,,
12345,C,,,
12346,G,,,
12347,G,,,
12348,I,,,
12349,B,,,
12350,B,,,
12351,G,,,
12352,G,,,
12353,G,,,
12354,G,,,
12355,B,,,
12356,C,,,
12357,C,,,
12358,B,,,
12359,G,,,
12360,C,,,
12361,B,,,
12362,B,,,
12363,Q,,,
12364,A,,,
12365,G,,,
12366,G,,,
12367,G,,,
12368,G,,,
12369,G,,,
12370,B,,,
12371,B,,,
12372,Q,,,
12373,G,,,
12374,B,,,
12375,G,,,
12376,C,,,
12377,E,,,
12378,G,,,
12379,G,,,
12380,B,,,
12381,G,,,
12382,G,,,
12383,G,,,
12384,G,,,
12385,C,,,
12386,G,,,
12387,G,,,
12388,C,,,
12389,G,,,
12390,Q,,,
12391,C,,,
12392,M,,,
12393,E,,,
12394,B,,,
12395,G,,,
12396,G,,,
12397,A,,,
12398,A,,,
12399,B,,,
12400,Q,,,
12401,G,,,
12402,B,,,
12403,C,,,
12404,B,,,
12405,Q,,,
12406,B,,,
12407,G,,,
12408,B,,,
12409,C,,,
12410,C,,,
12411,B,,,
12412,B,,,
12413,B,,,
12414,M,,,
12415,B,,,
12416,C,,,
12417,A,,,
12418,G,,,
12419,G,,,
12420,B,,,
12421,B,,,
12422,B,,,
12423,G,,,
12424,B,,,
12425,F,,,
12426,B,,,
12427,G,,,
12428,G,,,
12429,G,,,
12430,G,,,
12431,G,,,
12432,B,,,
12433,Q,,,
12434,Q,,,
12435,B,,,
12436,G,,,
12437,G,,,
12438,B,,,
12439,Q,,,
12440,C,,,
12441,C,,,
12442,C,,,
12443,G,,,
12444,G,,,
12445,G,,,
12446,B,,,
12447,G,,,
12448,G,,,
12449,C,,,
12450,B,,,
12451,E,,,
12452,G,,,
12453,G,,,
12454,G,,,
12455,B,,,
12456,C,,,
12457,B,,,
12458,Q,,,
12459,C,,,
12460,G,,,
12461,G,,,
12462,G,,,
12463,G,,,
12464,G,,,
12465,B,,,
12466,B,,,
12467,G,,,
12468,Q,,,
12469,Q,,,
12470,Q,,,
12471,G,,,
12472,G,,,
12473,G,,,
12474,C,,,
12475,G,,,
12476,Q,,,
12477,B,,,
12478,F,,,
12479,G,,,
12480,A,,,
12481,G,,,
12482,B,,,
12483,B,,,
12484,C,,,
12485,D,,,
12486,G,,,
12487,B,,,
12488,Q,,,
12489,B,,,
12490,G,,,
12491,B,,,
12492,B,,,
12493,B,,,
12494,G,,,
12495,G,,,
12496,G,,,
12497,M,,,
12498,G,,,
12499,G,,,
12500,B,,,
12501,B,,,
12502,B,,,
12503,B,,,
12504,M,,,
12505,B,,,
12506,C,,,
12507,G,,,
12508,A,,,
12509,A,,,
12510,G,,,
12511,G,,,
12512,G,,,
12513,G,,,
12514,B,,,
12515,B,,,
12516,G,,,
12517,C,,,
12518,C,,,
12519,C,,,
12520,G,,,
12521,C,,,
12522,G,,,
12523,G,,,
12524,C,,,
12525,C,,,
